Table 9,,,,,,,,,,,,,,,,,,
Offenses Known to Law Enforcement ,,,,,,, ,,, ,,,,,,,,
"by State by University and College, 2015",,,,,,,,,,,,,,,,,,
State,University/College ,Campus,"Studentenrollment1","Violentcrime","Murder andnonnegligentmanslaughter","Rape(reviseddefinition)2","Rape(legacydefinition)3",Robbery,"Aggravatedassault","Propertycrime",Burglary,"Larceny-theft","Motorvehicletheft",Arson4,,,,
ALABAMA,Alabama A&M University,,"5,333",12,0,2,,3,7,78,1,75,2,,,,,
,Jacksonville State University,,"8,659",7,0,0,,0,7,59,9,50,0,,,,,
,Samford University,,"4,933",3,0,0,,0,3,46,8,34,4,,,,,
,Tuskegee University,,"3,103",5,0,0,,1,4,112,12,97,3,,,,,
,University of Alabama: ,Birmingham,"18,698",24,0,2,,3,19,395,5,379,11,,,,,
,,Huntsville,"7,348",10,0,1,,1,8,73,18,55,0,,,,,
,,Tuscaloosa,"36,047",15,0,3,,9,3,359,36,316,7,,,,,
,University of South Alabama,,"15,805",21,0,1,,3,17,165,28,136,1,,,,,
ALASKA,University of Alaska: ,Anchorage,"17,151",4,0,1,,0,3,95,4,88,3,0,,,,
,,Fairbanks,"8,620",3,0,2,,0,1,50,3,44,3,0,,,,
ARIZONA,Arizona State University,Main Campus,"83,260",35,0,9,,6,20,"1,045",78,946,21,3,,,,
,Central Arizona College,,"5,937",1,0,1,,0,0,20,8,12,0,0,,,,
,Northern Arizona University,,"27,705",28,1,20,,0,7,274,21,252,1,0,,,, 
,Pima Community College,,"28,070",1,0,0,,1,0,87,5,79,3,0,,,,
,University of Arizona,,"42,236",25,0,17,,2,6,598,32,551,15,1,,,,
,Yavapai College,,"7,842",0,0,0,,0,0,4,0,4,0,0,,,,
ARKANSAS,Arkansas State University: ,Beebe,"4,140",0,0,0,,0,0,7,0,7,0,0,,,,
,,Jonesboro,"13,144",11,0,4,,2,5,76,8,68,0,0,,,,
,Arkansas Tech University,,"12,002",6,0,5,,0,1,83,7,74,2,0,,,,
,Henderson State University,,"3,627",1,0,1,,0,0,47,7,39,1,0,,,,
,Southern Arkansas University,,"3,546",0,0,0,,0,0,13,4,9,0,0,,,,
,University of Arkansas: ,Fayetteville,"26,237",9,1,7,,0,1,176,10,123,43,0,,,,
,,Little Rock,"11,645",8,0,1,,3,4,85,1,84,0,0,,,,
,,Medical Sciences,"2,890",2,0,0,,1,1,103,2,96,5,0,,,,
,,Monticello,"3,854",0,0,0,,0,0,21,1,20,0,0,,,,
,,Pine Bluff,"2,513",0,0,0,,0,0,77,9,67,1,0,,,,
CALIFORNIA,Allan Hancock College,,"11,047",0,0,0,,0,0,21,2,18,1,0,,,,
,California State Polytechnic University: ,Pomona,"23,966",6,0,4,,1,1,173,5,150,18,1,,,,
,,San Luis Obispo5,"20,186",3,0,2,,0,1,163,7,149,7,1,,,,
,California State University: ,Bakersfield,"8,720",1,0,0,,0,1,78,12,65,1,0,,,,
,,Channel Islands,"5,879",2,0,0,,1,1,62,7,54,1,0,,,,
,,Chico5,"17,287",7,0,3,,1,3,254,13,235,6,2,,,,
,,Dominguez Hills,"14,687",4,0,0,,0,4,72,5,65,2,0,,,,
,,East Bay,"14,823",2,0,2,,0,0,97,11,80,6,0,,,,
,,Fresno,"23,179",13,0,3,,3,7,267,43,209,15,1,,,,
,,Fullerton5,"38,128",8,0,3,,1,4,248,22,218,8,0,,,,
,,Long Beach5,"36,809",6,0,4,,1,1,148,12,129,7,0,,,,
,,Los Angeles5,"24,488",14,0,2,,0,12,147,23,119,5,0,,,,
,,Monterey Bay,"6,631",12,0,6,,0,6,35,8,24,3,0,,,,
,,Northridge,"40,131",7,0,3,,2,2,302,16,278,8,0,,,,
,,Sacramento,"29,349",12,0,2,,5,5,195,7,186,2,1,,,,
,,San Bernardino,"18,952",8,0,2,,5,1,104,3,80,21,0,,,,
,,San Jose5,"32,713",29,0,2,,5,22,442,30,397,15,1,,,,
,,San Marcos,"12,154",7,0,7,,0,0,59,2,57,0,0,,,,
,,Stanislaus,"9,045",2,0,2,,0,0,72,1,70,1,0,,,,
,College of the Sequoias,,"10,647",4,0,0,,1,3,70,12,51,7,0,,,,
,Contra Costa Community College,,"35,481",3,0,0,,3,0,194,17,156,21,1,,,,
,Cuesta College5,,"9,221",0,0,0,,0,0,13,1,11,1,0,,,,
,El Camino College,,"24,207",3,0,0,,3,0,112,6,101,5,0,,,,
,Foothill-De Anza College,,"38,134",1,0,0,,1,0,72,5,64,3,0,,,,
,Humboldt State University,,"8,485",7,0,3,,0,4,153,12,139,2,2,,,,
,Marin Community College,,"5,500",3,0,2,,0,1,27,2,25,0,0,,,,
,Pasadena Community College5,,"26,611",5,0,0,,1,4,104,5,99,0,0,,,,
,Riverside Community College,,"36,582",1,0,0,,0,1,74,6,57,11,1,,,,
,San Bernardino Community College,,"18,897",1,0,0,,0,1,84,13,62,9,0,,,,
,San Diego State University,,"33,483",26,0,12,,5,9,457,32,400,25,0,,,,
,San Francisco State University,,"29,465",7,0,2,,2,3,220,26,180,14,0,,,,
,San Jose/Evergreen Community College5 ,,"18,205",1,0,0,,0,1,46,4,40,2,0,,,,
,Santa Rosa Junior College5,,"23,144",5,0,2,,0,3,86,10,72,4,0,,,,
,Sonoma State University,,"9,290",3,0,3,,0,0,128,21,105,2,0,,,,
,State Center Community College District,,"36,940",7,0,0,,2,5,222,28,184,10,0,,,,
,University of California: ,Berkeley,"37,565",35,0,9,,12,14,749,43,688,18,1,,,,
,,Davis,"34,508",22,0,13,,4,5,600,27,568,5,3,,,,
,,Hastings College of Law,"1,003",19,0,1,,4,14,40,4,36,0,0,,,,
,,Irvine5,"30,051",22,0,9,,4,9,467,45,405,17,3,,,,
,,Los Angeles,"41,845",97,0,27,,22,48,817,136,663,18,2,,,,
,,"Medical Center, Sacramento6",,24,0,2,,0,22,200,16,180,4,4,,,,
,,Merced,"6,268",11,0,3,,0,8,23,2,19,2,0,,,,
,,Riverside,"21,498",10,0,3,,6,1,291,28,250,13,1,,,,
,,San Diego,"30,709",7,0,1,,1,5,511,28,461,22,1,,,,
,,San Francisco,"3,170",15,0,1,,4,10,437,34,387,16,0,,,,
,,Santa Barbara,"23,051",28,0,15,,2,11,203,17,186,0,1,,,,
,,Santa Cruz,"17,866",21,0,11,,2,8,341,26,304,11,1,,,,
,Ventura County Community College District,,"33,956",0,0,0,,0,0,39,0,39,0,0,,,,
,West Valley-Mission College5,,"17,497",5,0,0,,3,2,43,12,27,4,0,,,,
COLORADO,Adams State University,,"3,154",1,0,1,,0,0,74,5,68,1,0,,,,
,Aims Community College,,"5,001",0,0,0,,0,0,1,0,1,0,0,,,,
,Auraria Higher Education Center6,,,3,0,1,,2,0,186,5,168,13,0,,,,
,Colorado School of Mines,,"5,962",0,0,0,,0,0,50,3,46,1,0,,,,
,Colorado State University,Fort Collins,"31,354",2,0,2,,0,0,268,5,262,1,6,,,,
,Fort Lewis College,,"3,791",2,0,2,,0,0,41,4,37,0,0,,,,
,Red Rocks Community College,,"8,112",0,0,0,,0,0,16,1,15,0,0,,,,
,University of Colorado:,Boulder,"32,432",10,0,5,,1,4,462,27,426,9,4,,,,
,,Colorado Springs,"11,761",4,0,1,,1,2,78,2,74,2,0,,,,
,,Denver,"22,791",2,0,0,,0,2,57,1,50,6,0,,,,
,University of Northern Colorado,,"12,050",4,0,4,,0,0,136,3,132,1,1,,,,
CONNECTICUT,Central Connecticut State University,,"12,037",1,0,1,,0,0,20,0,20,0,0,,,,
,Eastern Connecticut State University,,"5,287",0,0,0,,0,0,55,3,48,4,0,,,,
,Southern Connecticut State University,,"10,825",2,0,0,,1,1,50,0,48,2,0,,,,
,University of Connecticut: ,Health Center6,,0,0,0,,0,0,5,0,5,0,0,,,,
,,"Storrs, Avery Point and Hartford6",,4,0,2,,1,1,193,13,169,11,2,,,,
,Western Connecticut State University,,"5,952",0,0,0,,0,0,30,8,22,0,0,,,,
,Yale University,,"12,336",17,0,7,,9,1,269,64,202,3,0,,,,
DELAWARE,Delaware State University,,"4,397",17,0,7,,1,9,87,8,78,1,0,,,,
,University of Delaware,,"22,680",5,0,1,,1,3,155,10,145,0,1,,,,
FLORIDA,Florida A&M University,,"10,241",7,0,2,,3,2,192,17,168,7,0,,,,
,Florida Atlantic University,,"30,297",3,0,2,,0,1,185,26,146,13,0,,,,
,Florida Gulf Coast University,,"14,473",9,0,0,,1,8,71,3,67,1,0,,,,
,Florida International University,,"49,610",16,0,5,,4,7,381,21,346,14,0,,,,
,Florida Polytechnic University6,,,0,0,,0,0,0,3,0,3,0,0,,,,
,Florida SouthWestern State College,,"15,389",4,0,2,,0,2,20,1,19,0,0,,,,
,Florida State University:,Panama City6,,2,0,0,,1,1,1,0,1,0,0,,,,
,,Tallahassee,"41,226",20,0,10,,2,8,388,29,307,52,3,,,,
,New College of Florida,,834,1,0,1,,0,0,39,4,35,0,1,,,,
,Pensacola State College,,"10,317",5,0,1,,0,4,34,2,32,0,0,,,,
,Santa Fe College,,"15,055",0,0,0,,0,0,26,0,26,0,0,,,,
,Tallahassee Community College,,"13,049",3,0,0,,1,2,75,0,74,1,0,,,,
,University of Central Florida,,"60,767",20,0,6,,4,10,296,33,248,15,0,,,,
,University of Florida,,"49,459",15,0,6,,4,5,477,40,425,12,0,,,,
,University of North Florida,,"15,984",3,0,1,,0,2,111,4,105,2,0,,,,
,University of South Florida: ,St. Petersburg,"4,491",1,0,0,,1,0,29,2,27,0,0,,,,
,,Tampa,"41,938",9,0,1,,7,1,513,38,463,12,1,,,,
,University of West Florida,,"12,602",8,0,5,,0,3,59,10,48,1,0,,,,
GEORGIA,Abraham Baldwin Agricultural College,,"3,458",0,0,,0,0,0,31,1,30,0,0,,,,
,Agnes Scott College,,873,0,0,,0,0,0,7,0,5,2,0,,,,
,Albany State University,,"3,910",4,0,,2,1,1,47,2,45,0,0,,,,
,Andrew College,,303,0,0,,0,0,0,13,3,10,0,0,,,,
,Armstrong Atlantic State University,,"7,094",1,0,,0,0,1,50,5,43,2,0,,,,
,Augusta Technical College,,"4,269",0,0,,0,0,0,8,0,8,0,0,,,,
,Bainbridge State College,,"2,470",0,0,,0,0,0,0,0,0,0,0,,,,
,Berry College,,"2,177",0,0,,0,0,0,49,6,43,0,0,,,,
,Chattahoochee Technical College,,"9,942",0,0,,0,0,0,6,0,6,0,0,,,,
,Clayton State University,,"7,022",4,1,,2,0,1,28,3,24,1,0,,,,
,College of Coastal Georgia,,"3,008",0,0,,0,0,0,14,3,11,0,0,,,,
,Columbus State University,,"8,192",5,0,,4,1,0,44,5,39,0,0,,,,
,Dalton State College,,"4,854",0,0,,0,0,0,8,2,6,0,0,,,,
,Darton State College,,"5,623",1,0,,0,1,0,28,1,27,0,0,,,,
,Emory University,,"14,769",10,0,,8,0,2,437,22,403,12,0,,,,
,Fort Valley State University,,"2,594",1,0,,1,0,0,21,0,21,0,0,,,,
,Georgia College and State University,,"6,772",2,0,,2,0,0,84,7,69,8,0,,,,
,Georgia Institute of Technology,,"23,109",13,0,,1,8,4,341,27,298,16,0,,,,
,Georgia Military College,,"7,262",0,0,,0,0,0,3,0,3,0,0,,,,
,Georgia Perimeter College,,"21,371",1,0,,0,1,0,76,1,74,1,0,,,,
,Georgia Regents University,,"7,988",2,0,,0,1,1,107,1,103,3,0,,,,
,Georgia Southern University,,"20,517",7,0,,3,3,1,135,4,131,0,0,,,,
,Georgia Southwestern State University,,"2,666",2,0,,0,0,2,63,1,60,2,0,,,,
,Georgia State University,,"32,556",20,0,,2,14,4,261,6,249,6,0,,,,
,Gordon State College,,"4,047",2,0,,0,2,0,25,1,24,0,0,,,,
,Gwinnett Technical College,,"7,234",0,0,,0,0,0,10,0,10,0,0,,,,
,Kennesaw State University,,"25,714",12,0,,6,1,5,213,15,192,6,0,,,,
,Mercer University,,"8,552",2,0,,0,0,2,79,7,70,2,0,,,,
,Middle Georgia State College,,"7,927",5,0,,3,0,2,27,5,22,0,0,,,,
,Piedmont College,,"2,120",0,0,,0,0,0,0,0,0,0,0,,,,
,Savannah State University,,"4,915",13,1,,0,6,6,174,29,143,2,1,,,,
,Southern Crescent Technical College,,"4,898",0,0,,0,0,0,8,1,7,0,0,,,,
,South Georgia State College,,"2,611",0,0,,0,0,0,11,4,7,0,0,,,,
,Spelman College,,"2,135",0,0,,0,0,0,24,3,21,0,0,,,,
,University of Georgia,,"35,197",20,0,,12,3,5,378,41,333,4,0,,,,
,University of North Georgia,,"16,064",1,0,,1,0,0,30,0,28,2,0,,,,
,University of West Georgia,,"12,206",5,0,,0,4,1,122,21,101,0,0,,,,
,Valdosta State University,,"11,563",6,0,,0,6,0,114,13,99,2,0,,,,
,West Georgia Technical College,,"6,536",0,0,,0,0,0,23,0,22,1,0,,,,
,Young Harris College,,"1,218",0,0,,0,0,0,4,0,4,0,0,,,,
ILLINOIS,Benedictine University,Lisle,"6,307",0,0,0,,0,0,33,6,27,0,0,,,,
,Black Hawk College: ,Kewanee6,,0,0,0,,0,0,1,0,1,0,0,,,,
,,Moline,"6,307",0,0,0,,0,0,16,8,8,0,0,,,,
,Chicago State University,,"5,211",2,0,0,,2,0,23,1,22,0,0,,,,
,College of DuPage,,"29,476",0,0,0,,0,0,32,1,31,0,0,,,,
,College of Lake County,,"15,410",1,0,0,,1,0,47,2,44,1,0,,,,
,Eastern Illinois University,,"8,913",17,0,5,,5,7,57,5,52,0,1,,,,
,Elgin Community College,,"10,929",1,0,0,,0,1,9,0,9,0,0,,,,
,Illinois Central College,,"10,296",0,0,0,,0,0,39,6,33,0,0,,,,
,John Wood Community College,,"1,900",0,0,0,,0,0,2,0,2,0,0,,,,
,Joliet Junior College,,"15,776",2,0,0,,0,2,17,0,17,0,0,,,,
,Kankakee Community College,,"3,378",0,0,0,,0,0,1,0,1,0,0,,,,
,Lake Land College,,"5,593",1,1,0,,0,0,7,0,7,0,0,,,,
,Lewis University,,"6,689",5,0,4,,0,1,11,0,11,0,0,,,,
,Lincoln Land Community College,,"7,006",0,0,0,,0,0,12,0,12,0,0,,,,
,Loyola University,,"15,902",15,0,7,,7,1,126,1,124,1,0,,,,
,McHenry County College,,"6,567",0,0,0,,0,0,10,0,10,0,0,,,,
,Millikin University,,"2,190",0,0,0,,0,0,33,1,31,1,0,,,,
,Moraine Valley Community College,,"15,286",0,0,0,,0,0,67,0,67,0,0,,,,
,Morton College,,"4,653",0,0,0,,0,0,10,0,10,0,0,,,,
,Northeastern Illinois University,,"10,275",0,0,0,,0,0,35,0,35,0,0,,,,
,Northern Illinois University,,"20,611",17,0,7,,3,7,170,11,156,3,1,,,,
,Oakton Community College,,"10,589",0,0,0,,0,0,13,0,13,0,0,,,,
,Parkland College,,"8,443",1,0,0,,0,1,25,2,23,0,0,,,,
,Rend Lake College,,"2,970",0,0,0,,0,0,2,0,2,0,0,,,,
,Southern Illinois University:,Carbondale,"17,989",9,0,5,,0,4,219,35,184,0,0,,,,
,,Edwardsville,"13,972",10,0,2,,1,7,107,12,94,1,0,,,,
,,School of Medicine6,,1,0,0,,0,1,10,2,8,0,0,,,,
,South Suburban College,,"4,329",0,0,0,,0,0,19,3,16,0,0,,,,
,Southwestern Illinois College,,"10,545",2,0,1,,0,1,27,1,24,2,0,,,,
,University of Chicago,Cook County,"15,097",4,0,0,,4,0,266,16,248,2,0,,,,
,University of Illinois: ,Springfield,"5,431",3,0,0,,0,3,31,2,28,1,0,,,,
,,Urbana,"45,140",14,0,8,,4,2,322,5,313,4,1,,,,
,Western Illinois University,,"11,458",9,0,6,,0,3,89,10,79,0,3,,,,
INDIANA,Ball State University,,"20,655",10,0,6,,4,0,228,29,196,3,0,,,,
,Butler University,,"4,848",6,0,4,,1,1,121,10,109,2,0,,,,
,Indiana State University,,"13,183",9,0,,0,1,8,225,4,220,1,0,,,,
,Indiana University: ,Bloomington,"46,416",38,0,18,,0,20,306,46,249,11,,,,,
,,Indianapolis,"30,690",12,0,4,,4,4,228,18,201,9,0,,,,
,,Northwest,"6,052",1,0,0,,0,1,20,3,17,0,,,,,
,,Southeast,"6,442",3,0,3,,0,0,9,1,8,0,0,,,,
,Marian University,,"2,771",0,0,,0,0,0,36,4,32,0,,,,,
,Purdue University,,"39,752",9,0,7,,2,0,348,29,314,5,2,,,,
IOWA,Iowa State University,,"34,435",17,0,8,,2,7,249,12,231,6,0,,,,
,University of Iowa,,"29,970",11,0,3,,2,6,255,27,224,4,1,,,,
,University of Northern Iowa,,"11,928",2,0,1,,0,1,103,9,94,0,0,,,,
KANSAS,Emporia State University,,"6,114",1,0,0,,0,1,24,2,22,0,0,,,,
,Fort Hays State University,,"13,825",1,0,1,,0,0,45,12,33,0,0,,,,
,Kansas City Kansas Community College,,"6,198",0,0,0,,0,0,36,2,34,0,0,,,,
,Kansas State University,,"24,766",5,0,1,,1,3,103,6,96,1,0,,,,
,Pittsburg State University,,"7,479",2,0,0,,1,1,46,2,44,0,0,,,,
,University of Kansas: ,Main Campus,"27,180",5,0,1,,1,3,177,24,147,6,1,,,,
,,Medical Center6,,16,0,1,,2,13,152,6,141,5,0,,,,
,Washburn University,,"6,722",1,0,1,,0,0,57,6,47,4,1,,,,
,Wichita State University,,"14,995",4,1,0,,3,0,87,5,81,1,0,,,,
KENTUCKY,Eastern Kentucky University,,"16,305",3,0,0,,2,1,158,17,138,3,2,,,,
,Kentucky State University,,"1,895",0,0,0,,0,0,14,2,12,0,0,,,,
,Morehead State University,,"11,052",3,0,3,,0,0,21,2,18,1,0,,,,
,Murray State University,,"11,207",4,0,3,,0,1,97,12,84,1,1,,,,
,Northern Kentucky University,,"15,090",2,0,2,,0,0,69,4,63,2,0,,,,
,University of Kentucky,,"29,203",4,0,0,,0,4,465,12,422,31,1,,,,
,University of Louisville,,"21,561",7,0,2,,4,1,247,23,216,8,0,,,,
,Western Kentucky University,,"20,171",1,0,1,,0,0,97,16,79,2,1,,,,
LOUISIANA,Delgado Community College,,"17,152",0,0,0,,0,0,14,1,12,1,0,,,,
,Dillard University,,"1,200",3,0,2,,0,1,45,18,27,0,0,,,,
,Grambling State University,,"4,504",10,0,0,,4,6,122,31,91,0,0,,,,
,Louisiana State University: ,Baton Rouge,"31,044",10,0,2,,5,3,446,70,348,28,0,,,,
,,Eunice,"2,738",0,0,0,,0,0,0,0,0,0,0,,,,
,,"Health Sciences Center, New Orleans","2,828",0,0,0,,0,0,0,0,0,0,0,,,,
,,"Health Sciences Center, Shreveport",870,3,0,0,,0,3,27,2,23,2,0,,,,
,,Shreveport,"4,186",2,0,1,,0,1,17,4,13,0,0,,,,
,Louisiana Tech University,,"11,225",3,0,0,,1,2,83,22,60,1,0,,,,
,McNeese State University,,"8,237",0,0,0,,0,0,11,0,11,0,0,,,,
,Nicholls State University,,"6,292",1,0,1,,0,0,22,0,22,0,0,,,,
,Northwestern State University,,"9,002",3,0,2,,0,1,57,11,45,1,0,,,,
