Table 9,,,,,,,,,,,,,,,,,,
,Southern University and A&M College: ,Baton Rouge,"6,330",6,0,0,,1,5,135,13,118,4,0,,,,
,,New Orleans,"2,103",0,0,0,,0,0,0,0,0,0,0,,,,
,,Shreveport,"2,952",0,0,0,,0,0,2,0,2,0,0,,,,
,Tulane University,,"12,603",9,0,0,,8,1,326,24,298,4,1,,,,
,University of Louisiana: ,Lafayette,"17,195",19,0,3,,3,13,175,23,146,6,1,,,,
,,Monroe,"8,517",4,0,2,,2,0,45,6,38,1,0,,,,
,University of New Orleans,,"9,234",5,0,1,,1,3,67,10,53,4,0,,,,
MAINE,University of Maine: ,Farmington,"1,960",6,0,,6,0,0,11,1,10,0,0,,,,
,,Orono,"11,286",1,0,,1,0,0,133,2,131,0,3,,,,
,University of Southern Maine,,"8,428",1,0,,1,0,0,26,1,25,0,2,,,,
MARYLAND,Bowie State University,,"5,695",5,0,1,,2,2,49,22,27,0,0,,,,
,Coppin State University,,"3,133",1,0,0,,0,1,66,21,42,3,0,,,,
,Frostburg State University,,"5,645",0,0,0,,0,0,45,6,37,2,0,,,,
,Hagerstown Community College,,"4,615",0,0,0,,0,0,1,1,0,0,0,,,,
,Morgan State University,,"7,698",11,0,0,,4,7,110,14,95,1,0,,,,
,Salisbury University,,"8,770",5,0,5,,0,0,86,4,82,0,0,,,,
,St. Mary's College,,"1,721",3,0,2,,1,0,51,5,42,4,0,,,,
,Towson University,,"22,285",4,0,2,,0,2,120,11,106,3,0,,,,
,University of Baltimore,,"6,422",0,0,0,,0,0,50,3,46,1,0,,,,
,University of Maryland: ,Baltimore City,"6,276",13,0,0,,4,9,87,2,84,1,0,,,,
,,Baltimore County,"13,979",2,0,1,,0,1,73,4,68,1,0,,,,
,,College Park,"37,610",10,0,6,,1,3,444,48,367,29,0,,,,
,,Eastern Shore,"4,279",14,0,8,,1,5,64,21,43,0,1,,,,
MASSACHUSETTS,Amherst College,,"1,792",12,0,12,,0,0,57,7,49,1,,,,,
,Assumption College,,"2,719",4,0,2,,0,2,24,3,21,0,0,,,,
,Babson College,,"3,049",14,0,13,,0,1,29,0,29,0,,,,,
,Becker College,,"2,021",3,0,1,,0,2,17,1,16,0,,,,,
,Bentley University,,"5,565",7,0,5,,0,2,47,13,34,0,,,,,
,Boston College,,"14,317",4,0,2,,0,2,148,15,132,1,,,,,
,Boston University,,"32,112",20,0,8,,3,9,402,16,382,4,0,,,,
,Brandeis University,,"5,945",2,0,2,,0,0,55,6,49,0,,,,,
,Bridgewater State University,,"11,187",16,0,8,,0,8,47,4,43,0,0,,,,
,Bristol Community College,,"9,189",0,0,0,,0,0,12,0,12,0,,,,,
,Bunker Hill Community College,,"14,253",1,0,0,,0,1,57,0,56,1,,,,,
,Cape Cod Community College,,"3,818",0,0,0,,0,0,6,2,3,1,,,,,
,Clark University,,"3,423",7,0,1,,2,4,64,8,56,0,,,,,
,College of the Holy Cross,,"2,787",5,0,5,,0,0,27,7,19,1,,,,,
,Curry College,,"3,141",0,0,0,,0,0,0,0,0,0,,,,,
,Dean College,,"1,325",1,0,0,,0,1,34,3,31,0,0,,,,
,Emerson College,,"4,545",5,0,1,,2,2,56,6,50,0,,,,,
,Endicott College,,"4,429",0,0,0,,0,0,0,0,0,0,,,,,
,Fisher College,,"1,875",4,0,0,,0,4,21,4,17,0,,,,,
,Fitchburg State University,,"6,810",6,0,0,,0,6,32,1,31,0,,,,,
,Framingham State University,,"6,499",0,0,0,,0,0,29,0,28,1,,,,,
,Gordon College,,"2,105",1,0,1,,0,0,52,0,52,0,,,,,
,Greenfield Community College,,"2,127",0,0,0,,0,0,13,0,13,0,,,,,
,Hampshire College,,"1,376",1,0,1,,0,0,41,10,31,0,1,,,,
,Harvard University,,"28,791",6,0,4,,2,0,531,43,484,4,,,,,
,Lasell College,,"2,070",7,0,1,,0,6,25,2,23,0,,,,,
,Massachusetts Bay Community College,,"5,369",1,0,0,,0,1,11,0,11,0,,,,,
,Massachusetts College of Art,,"2,095",0,0,0,,0,0,52,0,52,0,,,,,
,Massachusetts College of Liberal Arts,,"1,765",2,0,0,,1,1,22,2,20,0,0,,,,
,Massachusetts Institute of Technology,,"11,319",6,0,0,,1,5,392,23,369,0,0,,,,
,Massasoit Community College,,"7,905",0,0,0,,0,0,22,1,21,0,0,,,,
,MCPHS University,,"6,935",1,0,0,,0,1,14,0,14,0,,,,,
,Merrimack College,,"3,337",3,0,2,,0,1,41,8,33,0,,,,,
,Mount Holyoke College,,"2,255",0,0,0,,0,0,52,5,47,0,0,,,,
,Mount Ida College,,"1,320",3,0,2,,0,1,27,4,23,0,,,,,
,Mount Waschusett Community College,,"4,336",0,0,0,,0,0,7,0,7,0,,,,,
,Northeastern University,,"19,798",19,0,12,,1,6,430,8,421,1,,,,,
,North Shore Community College,,"7,412",1,0,0,,0,1,6,0,6,0,,,,,
,Regis College,,"1,912",1,0,0,,0,1,3,1,2,0,,,,,
,Salem State University,,"9,267",5,0,2,,0,3,66,11,55,0,0,,,,
,Smith College,,"2,989",1,0,1,,0,0,59,4,55,0,0,,,,
,Springfield College,,"3,178",1,0,1,,0,0,40,2,38,0,,,,,
,Springfield Technical Community College,,"6,622",3,0,0,,0,3,34,2,32,0,0,,,,
,Stonehill College,,"2,284",10,0,6,,0,4,13,4,9,0,,,,,
,Tufts University:,Medford,"10,907",8,0,2,,2,4,87,17,70,0,0,,,,
,,Suffolk6,,1,0,1,,0,0,19,3,16,0,0,,,,
,,Worcester6,,0,0,0,,0,0,3,0,3,0,0,,,,
,University of Massachusetts: ,Dartmouth,"9,111",14,0,7,,1,6,91,3,87,1,,,,,
,,"Harbor Campus, Boston","16,756",4,0,0,,0,4,62,0,61,1,0,,,,
,,"Medical Center, Worcester","1,103",9,0,0,,0,9,80,0,80,0,0,,,,
,Wellesley College,,"2,323",0,0,0,,0,0,28,1,27,0,,,,,
,Wentworth Institute of Technology,,"4,558",2,0,0,,1,1,56,0,56,0,,,,,
,Western New England University,,"3,922",4,0,3,,0,1,47,3,44,0,,,,,
,Westfield State University,,"6,321",5,0,2,,0,3,46,2,43,1,0,,,,
,Wheaton College,,"1,587",1,0,0,,0,1,5,0,5,0,,,,,
,Worcester Polytechnic Institute,,"6,381",2,0,0,,0,2,58,2,56,0,0,,,,
MICHIGAN,Central Michigan University,,"26,879",4,0,3,,0,1,77,6,70,1,0,,,,
,Delta College,,"9,842",0,0,0,,0,0,15,0,15,0,0,,,,
,Eastern Michigan University,,"22,401",16,0,6,,5,5,154,10,138,6,7,,,,
,Ferris State University,,"14,600",1,0,1,,0,0,51,3,48,0,0,,,,
,Grand Rapids Community College,,"15,668",1,0,0,,1,0,57,1,56,0,0,,,,
,Kalamazoo Valley Community College,,"9,489",1,0,0,,0,1,31,0,30,1,0,,,,
,Kirtland Community College,,"1,773",0,0,0,,0,0,0,0,0,0,0,,,,
,Lansing Community College,,"16,031",1,0,0,,1,0,69,0,69,0,0,,,,
,Macomb Community College,,"22,914",0,0,0,,0,0,37,1,34,2,0,,,,
,Michigan State University,,"50,081",27,0,13,,3,11,546,66,456,24,2,,,,
,Michigan Technological University,,"7,099",1,0,1,,0,0,42,1,41,0,1,,,,
,Mott Community College,,"8,937",3,0,0,,1,2,66,5,59,2,1,,,,
,Northern Michigan University,,"8,781",0,0,0,,0,0,77,0,76,1,0,,,,
,Oakland Community College,,"24,031",1,0,0,,0,1,23,0,22,1,0,,,,
,Oakland University,,"20,519",4,0,2,,1,1,39,3,33,3,0,,,,
,Saginaw Valley State University,,"9,829",5,0,4,,0,1,50,6,43,1,0,,,,
,Schoolcraft College,,"11,542",0,0,0,,0,0,43,0,43,0,0,,,,
,University of Michigan: ,Ann Arbor,"43,625",17,0,6,,5,6,681,18,656,7,4,,,,
,,Dearborn,"8,923",0,0,0,,0,0,43,1,41,1,0,,,,
,,Flint,"8,574",1,0,0,,1,0,78,5,72,1,0,,,,
,Western Michigan University,,"23,914",13,0,4,,4,5,133,2,131,0,1,,,,
MINNESOTA,University of Minnesota:,Duluth,"11,093",1,0,1,,0,0,49,10,39,0,0,,,,
,,Morris,"1,899",0,0,0,,0,0,9,2,7,0,0,,,,
,,Twin Cities,"51,147",15,0,2,,8,5,486,31,445,10,0,,,,
MISSISSIPPI,Coahoma Community College,,"2,045",2,0,,0,0,2,10,10,0,0,0,,,,
,Jackson State University,,"9,508",19,0,4,,12,3,221,37,183,1,0,,,,
,Mississippi State University,,"20,138",8,0,,3,1,4,193,12,176,5,0,,,,
,Northeast Mississippi Community College,,"3,538",0,0,,0,0,0,26,2,24,0,0,,,,
,University of Mississippi: ,Medical Center6,,2,0,,0,1,1,107,3,103,1,0,,,,
,,Oxford,"22,503",10,0,,8,1,1,178,10,168,0,0,,,,
MISSOURI,Jefferson College,,"4,882",0,0,0,,0,0,4,0,4,0,0,,,,
,Metropolitan Community College,,"18,222",0,0,0,,0,0,51,0,48,3,0,,,,
,Mineral Area College,,"4,632",0,0,0,,0,0,3,0,3,0,0,,,,
,Missouri Southern State University,,"5,613",1,0,0,,1,0,43,4,38,1,0,,,,
,Missouri University of Science and Technology,,"8,640",1,0,0,,1,0,58,5,52,1,0,,,,
,Missouri Western State University,,"5,834",2,0,2,,0,0,14,2,12,0,0,,,,
,Northwest Missouri State University,,"6,720",2,0,2,,0,0,59,3,56,0,0,,,,
,Southeast Missouri State University,,"12,087",2,0,2,,0,0,26,5,19,2,0,,,,
,St. Charles Community College,,"7,153",0,0,0,,0,0,10,0,10,0,0,,,,
,St. Louis Community College: ,Florissant Valley6,,0,0,0,,0,0,20,0,19,1,0,,,,
,,Meramec,"21,218",1,0,0,,0,1,16,0,16,0,0,,,,
,Truman State University,,"6,248",0,0,0,,0,0,39,1,38,0,0,,,,
,University of Central Missouri,,"13,379",12,0,3,,3,6,140,10,122,8,1,,,,
,University of Missouri: ,Columbia,"35,425",10,0,3,,2,5,271,7,255,9,0,,,,
,,Kansas City,"16,146",6,0,0,,3,3,66,20,44,2,0,,,,
,,St. Louis,"17,072",2,0,1,,0,1,61,5,54,2,0,,,,
,Washington University,,"14,348",0,0,0,,0,0,73,1,72,0,0,,,,
MONTANA,Montana State University,,"14,982",7,0,2,,0,5,165,5,155,5,4,,,,
,University of Montana,,"13,952",2,0,0,,0,2,100,6,92,2,0,,,,
NEBRASKA,Metropolitan Community College,Douglas County,"14,675",2,0,,0,0,2,26,0,26,0,0,,,,
,University of Nebraska,Kearney7,"6,902",2,0,2,,0,0,31,3,28,0,1,,,,
NEVADA,Truckee Meadows Community College,,"11,106",0,0,0,,0,0,15,1,14,0,0,,,,
,University of Nevada:,Las Vegas,"28,515",17,0,6,,6,5,293,23,246,24,0,,,,
,,Reno,"19,934",4,0,1,,1,2,162,10,144,8,0,,,,
NEW HAMPSHIRE,University of New Hampshire,,"15,117",27,0,25,,0,2,125,9,113,3,2,,,,
NEW JERSEY7,Brookdale Community College,,"14,144",0,0,0,,0,0,27,0,26,1,0,,,,
,Essex County College,,"11,468",3,0,0,,1,2,86,2,82,2,0,,,,
,Kean University,,"14,359",3,0,1,,0,2,104,3,97,4,0,,,,
,Middlesex County College,,"12,059",1,0,0,,0,1,29,0,29,0,0,,,,
,Monmouth University,,"6,395",1,0,1,,0,0,30,1,29,0,0,,,,
,Montclair State University,,"20,022",2,0,1,,0,1,117,10,107,0,0,,,,
,New Jersey Institute of Technology,,"10,646",15,0,1,,10,4,104,2,91,11,0,,,,
,Princeton University,,"8,088",1,0,0,,0,1,382,18,354,10,1,,,,
,Rowan University,,"14,778",8,0,4,,0,4,137,17,120,0,0,,,,
,Rutgers University: ,Camden,"6,321",2,0,0,,2,0,65,2,63,0,0,,,,
,,Newark,"11,314",29,0,2,,24,3,256,0,253,3,0,,,,
,,New Brunswick,"48,378",33,0,10,,7,16,527,55,469,3,1,,,,
,Stevens Institute of Technology,,"6,125",1,0,0,,0,1,34,2,32,0,0,,,,
,Stockton University,,"8,570",1,0,1,,0,0,31,1,29,1,0,,,,
,The College of New Jersey,,"7,409",3,0,3,,0,0,84,3,76,5,1,,,,
,William Paterson University,,"11,048",0,0,0,,0,0,59,1,57,1,0,,,,
NEW MEXICO,Eastern New Mexico University,,"5,879",6,0,,3,0,3,40,5,35,0,,,,,
,New Mexico Institute of Mining and Technology,,"2,127",1,0,,0,0,1,59,6,49,4,,,,,
,New Mexico State University,,"15,829",13,0,,1,2,10,259,47,199,13,2,,,,
,University of New Mexico,,"27,844",38,0,,8,5,25,613,49,502,62,,,,,
,Western New Mexico University,,"3,557",4,0,,0,0,4,28,12,16,0,,,,,
NEW YORK,Cornell University,,"21,679",3,0,2,,0,1,272,21,250,1,0,,,,
,Ithaca College5,,"6,587",5,0,4,,1,0,108,13,95,0,0,,,,
,Rensselaer Polytechnic Institute,,"6,835",0,0,,0,0,0,40,0,40,0,0,,,,
,State University of New York: ,Binghamton,"16,695",8,0,7,,1,0,225,12,213,0,0,,,,
,,Buffalo,"29,995",10,0,4,,1,5,304,38,265,1,1,,,,
,,Downstate Medical Center,"1,865",4,0,0,,0,4,57,0,57,0,0,,,,
,,Maritime College5,"1,799",0,0,0,,0,0,18,3,15,0,0,,,,
,,Stony Brook5,"24,607",10,0,1,,1,8,279,19,259,1,0,,,,
,,Upstate Medical Center,"1,516",0,0,0,,0,0,84,5,78,1,0,,,,
,State University of New York Agricultural and Technical College:,Alfred,"3,661",3,0,2,,0,1,52,7,44,1,0,,,,
,,Canton,"3,278",1,0,1,,0,0,31,1,29,1,0,,,,
,,Cobleskill,"2,535",5,0,3,,0,2,18,4,13,1,0,,,,
,,Farmingdale,"8,394",2,0,1,,0,1,31,2,29,0,0,,,,
,,Morrisville,"2,910",4,0,3,,1,0,42,11,31,0,0,,,,
,State University of New York College:,Brockport,"8,106",5,0,4,,0,1,43,2,41,0,0,,,,
,,Buffalo,"11,083",14,0,3,,3,8,160,12,146,2,1,,,,
,,Cortland,"6,958",3,0,2,,0,1,44,6,36,2,0,,,,
,,Environmental Science and Forestry,"2,200",0,0,0,,0,0,25,0,25,0,0,,,,
,,Fredonia,"5,215",1,0,1,,0,0,34,8,26,0,0,,,,
,,Geneseo,"5,658",2,0,2,,0,0,84,10,71,3,0,,,,
,,New Paltz,"7,692",1,0,1,,0,0,35,0,35,0,0,,,,
,,Old Westbury,"4,504",1,0,0,,1,0,38,3,35,0,0,,,,
,,Oneonta,"6,101",3,0,3,,0,0,40,3,36,1,0,,,,
,,Optometry,363,0,0,0,,0,0,5,0,5,0,0,,,,
,,Oswego,"8,034",4,0,4,,0,0,76,6,70,0,0,,,,
,,Plattsburgh,"5,968",0,0,0,,0,0,70,2,68,0,0,,,,
,,Potsdam,"3,979",2,0,2,,0,0,58,7,50,1,0,,,,
,,Purchase,"4,225",1,0,1,,0,0,72,11,61,0,0,,,,
,,Technology,"3,598",1,0,,0,0,1,38,5,33,0,0,,,,
,,Utica-Rome,"2,740",1,0,1,,0,0,12,0,12,0,0,,,,
NORTH CAROLINA,Appalachian State University,,"18,026",3,0,,2,0,1,58,8,47,3,0,,,,
,Davidson College,,"1,770",3,0,,3,0,0,72,13,59,0,2,,,,
,Duke University,,"15,856",6,0,,2,4,0,371,17,345,9,1,,,,
,East Carolina University,,"27,511",11,0,,5,3,3,169,6,163,0,0,,,,
,Elizabeth City State University,,"1,867",1,0,,0,0,1,64,17,46,1,1,,,,
,Elon University,,"6,483",0,0,,0,0,0,10,0,10,0,0,,,,
,Fayetteville State University,,"5,899",7,0,,4,1,2,60,8,48,4,0,,,,
,Methodist University,,"2,461",2,0,,1,0,1,38,4,34,0,1,,,,
,North Carolina Agricultural and Technical State University,,"10,725",5,0,,3,0,2,115,16,97,2,0,,,,
,North Carolina Central University,,"7,687",15,0,,4,5,6,132,16,114,2,3,,,,
,North Carolina School of the Arts,,958,0,0,,0,0,0,19,8,11,0,0,,,,
,North Carolina State University,Raleigh,"33,989",14,0,,5,1,8,249,17,226,6,0,,,,
,University of North Carolina:,Asheville,"3,845",3,0,,2,1,0,20,0,19,1,0,,,,
,,Chapel Hill,"29,135",6,0,,2,4,0,260,20,219,21,0,,,,
,,Charlotte,"27,238",1,0,,0,0,1,133,10,122,1,1,,,,
,,Greensboro,"18,647",8,0,,4,0,4,116,4,111,1,1,,,,
,,Wilmington,"14,570",6,0,,4,1,1,231,6,224,1,0,,,,
,Wake Forest University,,"7,788",4,0,,3,1,0,138,23,109,6,0,,,,
,Western Carolina University,,"10,382",3,0,,3,0,0,73,16,56,1,0,,,,
,Winston-Salem State University,,"5,220",2,1,,0,1,0,68,12,54,2,0,,,,
NORTH DAKOTA,North Dakota State College of Science,,"3,033",0,0,0,,0,0,26,3,23,0,0,,,,
,North Dakota State University,,"14,747",1,0,1,,0,0,151,9,139,3,0,,,,
,University of North Dakota,,"14,906",3,0,2,,0,1,128,7,118,3,0,,,,
OHIO,Bowling Green State University,,"16,554",13,0,11,,0,2,16,6,10,0,2,,,,
,Capital University,,"3,494",2,0,2,,0,0,56,20,35,1,0,,,,
,Columbus State Community College,,"24,448",0,0,0,,0,0,68,0,67,1,0,,,,
,Cuyahoga Community College,,"27,084",4,0,1,,2,1,74,2,70,2,0,,,,
,Kent State University,,"29,477",6,0,,2,3,1,167,5,162,0,1,,,,
,Lakeland Community College,,"8,250",0,0,0,,0,0,32,0,32,0,0,,,,
,Miami University,,"18,620",17,0,7,,1,9,192,7,181,4,0,,,,
,Notre Dame College,,"2,281",2,0,1,,0,1,36,5,31,0,0,,,,
,Ohio State University,Columbus,"58,322",22,0,13,,4,5,793,17,771,5,0,,,,
,Ohio University,,"29,217",10,0,10,,0,0,174,15,157,2,2,,,,
,Otterbein University,,"2,791",0,0,0,,0,0,31,4,27,0,0,,,,
,Shawnee State University,,"4,247",1,0,,1,0,0,40,0,39,1,0,,,,
,Sinclair Community College,,"19,093",1,0,0,,1,0,56,0,56,0,0,,,,
,University of Akron,,"23,962",9,0,2,,3,4,192,7,177,8,1,,,,
,University of Cincinnati,,"35,313",5,0,,2,3,0,297,3,293,1,0,,,,
,University of Toledo,,"20,626",3,0,2,,0,1,215,20,193,2,2,,,,
,Wright State University,,"16,842",8,0,4,,3,1,105,15,86,4,0,,,,
OKLAHOMA,Cameron University,,"5,537",3,0,2,,0,1,8,0,8,0,0,,,,
,East Central University,,"4,428",0,0,0,,0,0,12,3,9,0,0,,,,
,Langston University,,"2,482",10,0,2,,3,5,118,66,46,6,1,,,,
,Northeastern Oklahoma A&M College,,"2,274",2,0,1,,1,0,50,17,31,2,2,,,,
,Northeastern State University:,Broken Arrow6,,0,0,0,,0,0,0,0,0,0,0,,,,
,,Tahlequah,"8,310",0,0,0,,0,0,0,0,0,0,0,,,,
,Oklahoma City University,,"3,035",1,0,0,,0,1,41,5,36,0,0,,,,
,Oklahoma State University:,Main Campus,"25,962",4,0,2,,2,0,229,48,176,5,0,,,,
,,Okmulgee,"3,379",1,0,1,,0,0,11,0,10,1,0,,,,
,,Tulsa,664,0,0,0,,0,0,2,0,2,0,0,,,,
,Rogers State University,,"4,030",0,0,0,,0,0,4,0,4,0,0,,,,
,Seminole State College,,"1,895",0,0,0,,0,0,6,2,4,0,0,,,,
