Table 9,,,,,,,,,,,,,,,,,,
,Southeastern Oklahoma State University,,"3,878",2,0,2,,0,0,17,3,14,0,0,,,,
,Southwestern Oklahoma State University,,"4,994",0,0,0,,0,0,10,0,10,0,0,,,,
,Tulsa Community College,,"17,861",0,0,0,,0,0,5,0,5,0,0,,,,
,University of Central Oklahoma,,"16,840",5,0,1,,0,4,79,10,69,0,0,,,,
,University of Oklahoma: ,Health Sciences Center,"3,499",6,0,0,,3,3,154,5,146,3,0,,,,
,,Norman,"27,261",7,0,4,,0,3,299,6,283,10,1,,,,
OREGON,University of Oregon,,"24,096",8,0,3,,3,2,314,11,297,6,8,,,,
PENNSYLVANIA,Bloomsburg University,,"9,998",4,0,3,,0,1,35,1,34,0,0,,,,
,California University,,"7,978",1,0,1,,0,0,29,1,28,0,0,,,,
,Cheyney University,,"1,022",8,0,5,,0,3,40,17,23,0,1,,,,
,Clarion University,,"5,712",4,0,3,,0,1,32,0,32,0,0,,,,
,Dickinson College,,"2,364",6,0,2,,0,4,105,10,94,1,0,,,,
,East Stroudsburg University,,"6,819",1,0,0,,0,1,53,0,53,0,0,,,,
,Edinboro University,,"6,837",4,0,3,,0,1,44,6,38,0,0,,,,
,Elizabethtown College,,"1,822",3,0,2,,0,1,18,1,17,0,0,,,,
,Indiana University,,"14,534",10,0,4,,3,3,57,3,54,0,1,,,,
,Kutztown University,,"9,218",6,0,3,,0,3,54,1,53,0,0,,,,
,Lehigh University,,"7,119",3,0,3,,0,0,26,0,26,0,0,,,,
,Lock Haven University,,"4,917",2,0,2,,0,0,25,8,17,0,0,,,,
,Mansfield University,,"2,752",0,0,0,,0,0,11,0,11,0,0,,,,
,Millersville University,,"8,047",2,1,0,,0,1,33,1,32,0,0,,,,
,Moravian College,,"1,970",4,0,0,,0,4,28,10,18,0,0,,,,
,Pennsylvania State University:,Altoona,"3,903",2,0,2,,0,0,40,6,34,0,1,,,,
,,Beaver,720,0,0,0,,0,0,4,0,4,0,1,,,,
,,Behrend,"4,138",3,0,1,,0,2,31,6,25,0,0,,,,
,,Berks,"2,839",1,0,1,,0,0,29,1,28,0,0,,,,
,,Brandywine,"1,488",0,0,0,,0,0,4,0,4,0,0,,,,
,,Harrisburg,"4,519",1,0,0,,0,1,14,0,14,0,0,,,,
,,Hazleton,850,1,0,1,,0,0,6,0,6,0,0,,,,
,,McKeesport,604,0,0,0,,0,0,6,0,6,0,0,,,,
,,Mont Alto,940,0,0,0,,0,0,3,0,3,0,0,,,,
,,Schuylkill,796,0,0,0,,0,0,11,5,6,0,0,,,,
,,University Park,"47,040",39,0,24,,2,13,428,38,388,2,6,,,,
,Shippensburg University,,"7,355",2,0,1,,0,1,36,5,30,1,1,,,,
,Slippery Rock University,,"8,495",1,0,0,,0,1,39,1,36,2,0,,,,
,University of Pittsburgh: ,Bradford,"1,499",2,0,2,,0,0,17,4,13,0,0,,,,
,,Greensburg,"1,578",0,0,0,,0,0,3,0,3,0,0,,,,
,,Johnstown,"2,869",5,0,2,,1,2,33,1,31,1,0,,,,
,,Pittsburgh,"28,617",27,0,8,,2,17,221,10,210,1,0,,,,
,,Titusville,371,2,0,1,,0,1,7,0,7,0,0,,,,
,West Chester University,,"16,086",8,0,5,,1,2,67,6,61,0,0,,,,
RHODE ISLAND,Brown University,,"9,181",0,0,0,,0,0,117,10,107,0,0,,,,
,University of Rhode Island,,"16,571",4,0,4,,0,0,93,13,79,1,0,,,,
SOUTH CAROLINA,Bob Jones University,,"3,108",0,0,0,,0,0,13,1,12,0,0,,,,
,Clemson University,,"21,857",7,0,3,,0,4,244,13,179,52,1,,,,
,Coastal Carolina University,,"9,976",14,0,5,,4,5,184,7,174,3,0,,,,
,College of Charleston,,"11,456",0,0,0,,0,0,93,2,90,1,0,,,,
,Columbia College,,"1,221",0,0,0,,0,0,9,2,6,1,0,,,,
,Erskine College,,753,1,0,1,,0,0,8,6,2,0,0,,,,
,Francis Marion University,,"3,944",0,0,0,,0,0,17,0,17,0,0,,,,
,Greenville Technical College,,"12,592",2,0,0,,0,2,32,4,28,0,0,,,,
,Lander University,,"2,787",1,0,1,,0,0,19,1,16,2,0,,,,
,Medical University of South Carolina,,"2,898",4,0,3,,0,1,110,6,102,2,0,,,,
,Midlands Technical College,,"11,424",1,0,0,,0,1,16,0,15,1,0,,,,
,Orangeburg-Calhoun Technical College,,"3,060",0,0,0,,0,0,0,0,0,0,0,,,,
,Presbyterian College,,"1,460",2,0,0,,0,2,21,2,18,1,1,,,,
,South Carolina State University,,"3,331",5,0,0,,5,0,91,28,59,4,0,,,,
,Spartanburg Methodist College,,793,1,0,0,,0,1,5,1,4,0,0,,,,
,The Citadel,,"3,592",1,0,0,,1,0,12,4,8,0,0,,,,
,Trident Technical College,,"16,136",0,0,0,,0,0,25,1,22,2,0,,,,
,University of South Carolina:,Aiken,"3,444",1,0,0,,1,0,23,0,23,0,0,,,,
,,Beaufort,"1,794",2,0,1,,0,1,8,2,6,0,0,,,,
,,Columbia,"32,971",7,1,2,,2,2,285,12,232,41,0,,,,
,,Upstate,"5,585",4,0,0,,0,4,26,1,25,0,0,,,,
,Winthrop University,,"6,024",2,0,1,,1,0,35,7,28,0,0,,,,
SOUTH DAKOTA,South Dakota State University,,"12,543",0,0,0,,0,0,31,0,31,0,0,,,,
TENNESSEE,Austin Peay State University,,"10,111",6,0,4,,0,2,64,10,52,2,0,,,,
,Chattanooga State Community College,,"9,332",2,0,0,,0,2,15,0,15,0,0,,,,
,Christian Brothers University,,"1,667",2,0,0,,0,2,22,5,17,0,0,,,,
,Cleveland State Community College,,"3,522",0,0,0,,0,0,10,1,9,0,0,,,,
,East Tennessee State University,,"14,434",7,0,4,,1,2,72,7,65,0,2,,,,
,Jackson State Community College,,"4,924",0,0,0,,0,0,0,0,0,0,0,,,,
,Lincoln Memorial University,,"3,735",0,0,0,,0,0,0,0,0,0,0,,,,
,Middle Tennessee State University,,"22,729",8,0,3,,3,2,166,19,147,0,0,,,,
,Northeast State Community College,,"5,865",0,0,0,,0,0,4,0,4,0,0,,,,
,Roane State Community College,,"5,832",0,0,0,,0,0,8,0,8,0,0,,,,
,Southwest Tennessee Community College,,"10,227",3,0,1,,1,1,28,1,27,0,0,,,,
,Tennessee State University,,"9,027",13,1,3,,5,4,54,16,36,2,1,,,,
,Tennessee Technological University,,"11,339",3,0,1,,0,2,60,7,51,2,0,,,,
,University of Memphis,,"21,059",3,0,1,,2,0,139,17,118,4,0,,,,
,University of Tennessee: ,Chattanooga,"11,670",9,0,7,,2,0,79,15,60,4,0,,,,
,,Health Science Center6,,0,0,0,,0,0,30,2,28,0,0,,,,
,,Knoxville,"30,386",5,0,2,,1,2,268,30,227,11,2,,,,
,,Martin,"7,042",2,0,1,,0,1,32,5,27,0,0,,,,
,University of the South,,"1,714",10,0,10,,0,0,76,21,54,1,2,,,,
,Vanderbilt University,,"12,686",38,0,15,,4,19,394,7,385,2,0,,,,
,Volunteer State Community College,,"7,664",0,0,0,,0,0,18,0,18,0,0,,,,
,Walters State Community College,,"6,005",0,0,0,,0,0,8,0,7,1,0,,,,
TEXAS,Abilene Christian University,,"4,427",0,0,0,,0,0,67,5,62,0,0,,,,
,Alamo Community College District,,"55,967",3,0,0,,1,2,204,32,166,6,3,,,,
,Alvin Community College,,"4,837",0,0,0,,0,0,14,0,13,1,0,,,,
,Amarillo College,,"10,336",0,0,0,,0,0,20,0,20,0,0,,,,
,Angelo State University,,"6,494",2,0,1,,0,1,47,3,44,0,0,,,,
,Austin College,,"1,301",1,0,0,,0,1,33,3,28,2,0,,,,
,Baylor Health Care System6,,,3,0,2,,1,0,471,7,454,10,0,,,,
,Baylor University,Waco,"16,263",11,0,3,,0,8,172,15,149,8,1,,,,
,Brookhaven College,,"12,403",0,0,0,,0,0,24,1,22,1,0,,,,
,Central Texas College,,"20,547",2,0,0,,0,2,16,0,16,0,0,,,,
,College of the Mainland,,"3,858",0,0,0,,0,0,8,0,8,0,0,,,,
,El Paso Community College,,"28,308",0,0,0,,0,0,46,0,45,1,0,,,,
,Grayson College,,"4,636",0,0,0,,0,0,7,0,7,0,0,,,,
,Hardin-Simmons University,,"2,084",1,0,0,,0,1,34,8,25,1,0,,,,
,Houston Baptist University,,"3,128",3,0,1,,1,1,45,13,32,0,0,,,,
,Houston Community College,,"58,276",9,0,2,,5,2,164,20,133,11,0,,,,
,Lamar University,Beaumont,"14,895",8,0,1,,2,5,74,5,65,4,0,,,,
,Laredo Community College,,"8,307",3,0,0,,0,3,11,1,10,0,0,,,,
,McLennan Community College,,"8,294",0,0,0,,0,0,12,0,12,0,0,,,,
,Midwestern State University,,"5,874",3,0,1,,1,1,60,18,42,0,0,,,,
,Mountain View College,,"8,950",1,0,0,,0,1,15,0,13,2,0,,,,
,North Lake College,,"10,744",1,0,0,,0,1,19,2,17,0,0,,,,
,Paris Junior College,,"5,086",1,0,1,,0,0,15,3,12,0,0,,,,
,Rice University,,"6,621",4,0,0,,3,1,206,8,194,4,0,,,,
,Richland College,,"19,343",1,0,0,,1,0,28,0,25,3,0,,,,
,Southern Methodist University,,"11,272",4,0,3,,0,1,154,2,152,0,0,,,,
,Southwestern University,,"1,538",0,0,0,,0,0,34,11,16,7,0,,,,
,Stephen F. Austin State University,,"12,801",2,0,2,,0,0,56,3,52,1,0,,,,
,St. Mary's University,,"3,712",1,0,1,,0,0,18,2,14,2,0,,,,
,Sul Ross State University,,"2,873",0,0,0,,0,0,57,10,47,0,0,,,,
,Tarleton State University,,"11,681",2,0,2,,0,0,83,10,72,1,0,,,,
,Texas A&M International University,,"7,554",5,0,5,,0,0,36,6,28,2,0,,,,
,Texas A&M University: ,Central Texas6,,0,0,0,,0,0,7,3,4,0,0,,,,
,,College Station,"61,642",4,0,3,,0,1,488,28,448,12,0,,,,
,,Commerce,"12,111",6,0,5,,1,0,85,12,72,1,1,,,,
,,Corpus Christi,"11,256",3,0,1,,0,2,63,5,54,4,0,,,,
,,Galveston6,,1,0,0,,0,1,11,0,11,0,0,,,,
,,Kingsville,"13,246",0,0,0,,0,0,98,31,67,0,0,,,,
,,San Antonio6,,0,0,0,,0,0,8,1,6,1,0,,,,
,Texas Christian University,,"10,033",8,0,5,,1,2,131,9,120,2,0,,,,
,Texas Southern University,,"9,233",12,2,1,,4,5,220,49,168,3,6,,,,
,Texas State Technical College: ,Harlingen,"5,225",2,0,1,,0,1,15,0,15,0,0,,,,
,,Waco,"4,114",5,0,3,,0,2,74,32,42,0,0,,,,
,,West Texas,"1,453",0,0,0,,0,0,2,1,1,0,0,,,,
,Texas State University,San Marcos,"36,739",9,0,0,,6,3,217,20,193,4,0,,,,
,Texas Tech University,Lubbock,"35,158",7,0,5,,1,1,403,12,390,1,0,,,,
,Texas Woman's University,,"15,071",3,0,1,,0,2,49,3,46,0,0,,,,
,Tyler Junior College,,"11,168",2,0,1,,0,1,50,4,46,0,0,,,,
,University of Houston: ,Central Campus,"40,914",21,0,4,,11,6,498,42,433,23,0,,,,
,,Clearlake,"8,665",0,0,0,,0,0,19,1,18,0,0,,,,
,,Downtown Campus,"14,439",2,0,0,,1,1,46,2,42,2,0,,,,
,University of Mary Hardin-Baylor,,"3,740",1,0,0,,0,1,65,2,60,3,0,,,,
,University of North Texas:,Denton,"36,486",5,0,2,,0,3,171,16,153,2,3,,,,
,,Health Science Center,"2,243",0,0,0,,0,0,10,0,10,0,0,,,,
,University of Texas:,Arlington,"39,740",5,0,1,,2,2,148,8,140,0,0,,,,
,,Austin,"51,313",6,0,2,,2,2,397,36,354,7,0,,,,
,,Dallas,"23,095",3,0,2,,0,1,151,4,145,2,0,,,,
,,El Paso,"23,079",11,0,1,,0,10,146,27,117,2,0,,,,
,,"Health Science Center, San Antonio","3,147",4,0,1,,1,2,60,2,56,2,0,,,,
,,"Health Science Center, Tyler6",,0,0,0,,0,0,11,1,9,1,0,,,,
,,Houston,"4,859",21,0,3,,5,13,311,21,288,2,1,,,,
,,Medical Branch,"3,211",0,0,0,,0,0,114,0,109,5,0,,,,
,,Permian Basin,"5,560",0,0,0,,0,0,22,7,12,3,0,,,,
,,San Antonio,"28,628",4,0,3,,1,0,128,6,115,7,0,,,,
,,Southwestern Medical School,"2,341",4,0,0,,1,3,130,17,109,4,0,,,,
,,Tyler,"8,036",0,0,0,,0,0,42,9,32,1,0,,,,
,West Texas A&M University,,"8,972",3,0,3,,0,0,71,21,49,1,0,,,,
UTAH,Brigham Young University,,"30,484",1,0,1,,0,0,148,9,135,4,0,,,,
,Snow College,,"4,779",1,0,,0,0,1,18,1,15,2,0,,,,
,Southern Utah University,,"7,656",1,0,1,,0,0,27,7,19,1,1,,,,
,University of Utah,,"31,515",12,0,,4,0,8,506,42,435,29,1,,,,
,Utah State University,Eastern6,,0,0,,0,0,0,47,2,45,0,0,,,,
,Utah Valley University,,"31,332",1,0,,0,1,0,76,5,69,2,0,,,,
,Weber State University,,"25,954",1,0,,0,0,1,55,4,50,1,0,,,,
VERMONT,University of Vermont,,"12,856",3,0,2,,0,1,176,15,161,0,2,,,,
VIRGINIA,Bridgewater College,,"1,785",0,0,0,,0,0,15,4,10,1,0,,,,
,Christopher Newport University,,"5,221",3,0,1,,0,2,152,4,146,2,0,,,,
,College of William and Mary,,"8,437",3,0,3,,0,0,167,10,156,1,0,,,,
,Eastern Virginia Medical School,,"1,049",0,0,0,,0,0,28,1,27,0,0,,,,
,Emory and Henry College,,"1,038",0,0,0,,0,0,0,0,0,0,0,,,,
,Ferrum College,,"1,451",2,0,0,,0,2,17,1,16,0,0,,,,
,George Mason University,,"33,729",8,0,4,,2,2,148,7,139,2,3,,,,
,Hampton University,,"4,393",2,0,1,,1,0,50,14,36,0,0,,,,
,James Madison University,,"20,855",2,0,0,,1,1,110,10,98,2,1,,,,
,J. Sargeant Reynolds Community College,,"11,861",1,0,0,,0,1,27,0,27,0,0,,,,
,Longwood University,,"5,096",6,0,5,,0,1,47,8,38,1,0,,,,
,Lord Fairfax Community College,,"6,996",0,0,0,,0,0,0,0,0,0,0,,,,
,Norfolk State University,,"6,027",0,0,0,,0,0,17,1,13,3,5,,,,
,Northern Virginia Community College,,"51,487",1,0,0,,0,1,56,1,55,0,0,,,,
,Old Dominion University,,"24,932",19,0,4,,5,10,258,9,246,3,0,,,,
,Radford University,,"9,798",9,0,7,,2,0,83,3,80,0,6,,,,
,Richard Bland College,,"1,525",2,0,2,,0,0,20,3,17,0,0,,,,
,University of Richmond,,"4,182",7,0,7,,0,0,109,20,84,5,3,,,,
,University of Virginia,,"23,732",10,0,1,,3,6,189,30,157,2,0,,,,
,University of Virginia's College at Wise,,"2,183",0,0,0,,0,0,19,6,13,0,0,,,,
,Virginia Commonwealth University,,"30,848",14,0,3,,3,8,447,14,426,7,1,,,,
,Virginia Military Institute,,"1,700",0,0,0,,0,0,31,12,19,0,0,,,,
,Virginia Polytechnic Institute and State University,,"31,224",7,0,4,,1,2,168,34,131,3,1,,,,
,Virginia State University,,"5,025",11,0,2,,4,5,78,21,55,2,0,,,,
,Virginia Western Community College,,"8,632",0,0,0,,0,0,2,0,2,0,0,,,,
WASHINGTON,Central Washington University,,"11,799",8,0,7,,1,0,96,6,85,5,0,,,,
,Eastern Washington University,,"13,453",6,0,5,,1,0,63,17,43,3,1,,,,
,Evergreen State College,,"4,219",4,0,4,,0,0,104,19,80,5,0,,,,
,University of Washington,,"44,784",7,0,3,,2,2,670,38,620,12,1,,,,
,Washington State University: ,Pullman,"28,686",8,0,6,,1,1,175,28,144,3,1,,,,
,,Vancouver6,,0,0,0,,0,0,12,1,11,0,0,,,,
,Western Washington University,,"15,060",3,0,1,,1,1,127,11,114,2,0,,,,
WEST VIRGINIA,Potomac State College,,"1,540",3,0,0,,0,3,4,3,1,0,0,,,,
,Shepherd University,,"4,041",3,0,3,,0,0,12,1,11,0,0,,,,
,West Virginia State University,,"2,884",2,0,2,,0,0,29,5,22,2,1,,,,
,West Virginia Tech,,"1,261",1,0,0,,0,1,5,1,4,0,0,,,,
,West Virginia University,,"29,175",22,0,2,,2,18,102,7,94,1,0,,,,
WISCONSIN,University of Wisconsin:,Eau Claire,"10,721",0,0,,0,0,0,83,0,83,0,0,,,,
,,Green Bay,"6,927",1,1,,0,0,0,12,0,12,0,0,,,,
,,La Crosse,"10,669",1,0,,1,0,0,79,0,79,0,0,,,,
,,Madison,"42,598",7,0,,3,1,3,244,18,225,1,0,,,,
,,Milwaukee,"27,596",5,0,,4,1,0,181,17,164,0,1,,,,
,,Oshkosh,"14,541",7,0,,7,0,0,63,5,58,0,5,,,,
,,Parkside,"4,543",0,0,,0,0,0,23,4,19,0,0,,,,
,,Platteville,"8,901",5,0,5,,0,0,58,5,52,1,0,,,,
,,River Falls,"6,198",1,0,1,,0,0,55,3,51,1,1,,,,
,,Stevens Point,"9,330",1,0,,1,0,0,47,1,46,0,1,,,,
,,Stout,"9,394",5,0,,3,0,2,70,8,62,0,0,,,,
,,Superior,"2,600",0,0,,0,0,0,16,0,15,1,0,,,,
,,Whitewater,"12,176",3,0,,1,1,1,62,9,51,2,0,,,,
WYOMING,Northern Wyoming Community College District,,"4,374",3,0,1,,0,2,1,0,1,0,0,,,,
,University of Wyoming,,"12,820",1,0,0,,0,1,156,11,144,1,0,,,,
"1 The student enrollment figures provided by the United States Department of Education are for the 2014 school year, the most recent available. The enrollment figures include full-time and part-time students.  ",,,,,,,,,,,,,,,,,,
2 The figures shown in this column for the offense of rape were reported using the revised Uniform Crime Reporting (UCR) definition of rape. See the data declaration for further explanation.  ,,,,,,,,,,,,,,,,,,
3 The figures shown in this column for the offense of rape were reported using the legacy UCR definition of rape. See the data declaration for further explanation. ,,,,,,,,,,,,,,,,,,
4 The FBI does not publish arson data unless it receives data from either the agency or the state for all 12 months of the calendar year.,,,,,,,,,,,,,,,,,,
"5 This agency began the year submitting rape data classified according to the legacy UCR definition. However, at some point during the calendar year, the agency modified its reporting methods and began classifying and submitting rape offenses according to the revised UCR definition of rape. See Data Declaration for further explanation. ",,,,,,,,,,,,,,,,,,
6 Student enrollment figures were not available.,,,,,,,,,,,,,,,,,,
"7 Because of changes in the state/local agency's reporting practices, figures are not comparable to previous years' data.",,,,,,,,,,,,,,,,,,
"NOTE:  Caution should be exercised in making any intercampus comparisons or ranking schools because university/college crime statistics are affected by a variety of factors. These include demographic characteristics of the surrounding community, ratio of male to female students, number of on-campus residents, accessibility of the campus to outside visitors, size of enrollment, etc. ",,,,,,,,,,,,,,,,,,