"","Metro_Area"
"1","Abilene, TX M.S.A."
"2","Akron, OH M.S.A."
"3","Albany, GA M.S.A."
"4","Albany, OR M.S.A."
"5","Albuquerque, NM M.S.A."
"6","Alexandria, LA M.S.A."
"7","Altoona, PA M.S.A."
"8","Amarillo, TX M.S.A."
"9","Ames, IA M.S.A."
"10","Anchorage, AK M.S.A."
"11","Ann Arbor, MI M.S.A."
"12","Anniston-Oxford-Jacksonville, AL M.S.A."
"13","Appleton, WI M.S.A."
"14","Asheville, NC M.S.A."
"15","Athens-Clarke County, GA M.S.A."
"16","Atlanta-Sandy Springs-Roswell, GA M.S.A."
"17","Atlantic City-Hammonton, NJ M.S.A.2"
"18","Austin-Round Rock, TX M.S.A.2"
"19","Bakersfield, CA M.S.A."
"20","Baltimore-Columbia-Towson, MD M.S.A."
"21","Bangor, ME M.S.A."
"22","Barnstable Town, MA M.S.A."
"23","Baton Rouge, LA M.S.A."
"24","Battle Creek, MI M.S.A."
"25","Bay City, MI M.S.A."
"26","Beaumont-Port Arthur, TX M.S.A."
"27","Beckley, WV M.S.A."
"28","Bellingham, WA M.S.A."
"29","Bend-Redmond, OR M.S.A."
"30","Billings, MT M.S.A."
"31","Binghamton, NY M.S.A."
"32","Birmingham-Hoover, AL M.S.A."
"33","Bismarck, ND M.S.A."
"34","Bloomington, IL M.S.A."
"35","Bloomington, IN M.S.A."
"36","Bloomsburg-Berwick, PA M.S.A"
"37","Boise City, ID M.S.A."
"38","Boulder, CO M.S.A.3"
"39","Bowling Green, KY M.S.A."
"40","Bremerton-Silverdale, WA M.S.A."
"41","Bridgeport-Stamford-Norwalk, CT M.S.A."
"42","Brownsville-Harlingen, TX M.S.A."
"43","Brunswick, GA M.S.A."
"44","Buffalo-Cheektowaga-Niagara Falls, NY M.S.A."
"45","Burlington, NC M.S.A."
"46","Burlington-South Burlington, VT M.S.A."
"47","California-Lexington Park, MD M.S.A."
"48","Canton-Massillon, OH M.S.A."
"49","Cape Coral-Fort Myers, FL M.S.A."
"50","Cape Girardeau, MO-IL M.S.A."
"51","Carson City, NV M.S.A."
"52","Casper, WY M.S.A."
"53","Cedar Rapids, IA M.S.A."
"54","Chambersburg-Waynesboro, PA M.S.A."
"55","Charleston, WV M.S.A."
"56","Charleston-North Charleston, SC M.S.A."
"57","Charlottesville, VA M.S.A."
"58","Chattanooga, TN-GA M.S.A."
"59","Cheyenne, WY M.S.A."
"60","Chicago-Naperville-Elgin, IL-IN-WI M.S.A."
"61","Chicago-Naperville-Arlington Heights, IL M.D."
"62","Elgin, IL M.D."
"63","Gary, IN M.D."
"64","Lake County-Kenosha County, IL-WI M.D."
"65","Chico, CA M.S.A."
"66","Cincinnati, OH-KY-IN M.S.A."
"67","Clarksville, TN-KY M.S.A."
"68","Cleveland, TN M.S.A."
"69","Coeur d'Alene, ID M.S.A."
"70","College Station-Bryan, TX M.S.A."
"71","Colorado Springs, CO M.S.A."
"72","Columbia, MO M.S.A."
"73","Columbia, SC M.S.A."
"74","Columbus, GA-AL M.S.A."
"75","Columbus, IN M.S.A."
"76","Columbus, OH M.S.A.2"
"77","Corpus Christi, TX M.S.A."
"78","Corvallis, OR M.S.A."
"79","Crestview-Fort Walton Beach-Destin, FL M.S.A."
"80","Cumberland, MD-WV M.S.A."
"81","Dallas-Fort Worth-Arlington, TX M.S.A.2"
"82","Dallas-Plano-Irving, TX M.D."
"83","Fort Worth-Arlington, TX M.D.2"
"84","Dalton, GA M.S.A."
"85","Danville, IL M.S.A."
"86","Daphne-Fairhope-Foley, AL M.S.A."
"87","Davenport-Moline-Rock Island, IA-IL M.S.A."
"88","Dayton, OH M.S.A."
"89","Decatur, AL M.S.A."
"90","Decatur, IL M.S.A."
"91","Deltona-Daytona Beach-Ormond Beach, FL M.S.A."
"92","Denver-Aurora-Lakewood, CO M.S.A.3, 4"
"93","Des Moines-West Des Moines, IA M.S.A."
"94","Detroit-Warren-Dearborn, MI M.S.A."
"95","Detroit-Dearborn-Livonia, MI M.D."
"96","Warren-Troy-Farmington Hills, MI M.D."
"97","Dothan, AL M.S.A."
"98","Dover, DE M.S.A."
"99","Dubuque, IA M.S.A."
"100","Duluth, MN-WI M.S.A."
"101","East Stroudsburg, PA M.S.A."
"102","Eau Claire, WI M.S.A."
"103","El Centro, CA M.S.A."
"104","Elizabethtown-Fort Knox, KY M.S.A."
"105","Elkhart-Goshen, IN M.S.A."
"106","Elmira, NY M.S.A."
"107","El Paso, TX M.S.A."
"108","Enid, OK M.S.A."
"109","Erie, PA M.S.A."
"110","Eugene, OR M.S.A."
"111","Evansville, IN-KY M.S.A."
"112","Fairbanks, AK M.S.A."
"113","Fargo, ND-MN M.S.A."
"114","Farmington, NM M.S.A."
"115","Flagstaff, AZ M.S.A."
"116","Flint, MI M.S.A."
"117","Florence-Muscle Shoals, AL M.S.A."
"118","Fond du Lac, WI M.S.A."
"119","Fort Collins, CO M.S.A."
"120","Fort Smith, AR-OK M.S.A."
"121","Fort Wayne, IN M.S.A."
"122","Fresno, CA M.S.A."
"123","Gadsden, AL M.S.A."
"124","Gainesville, FL M.S.A."
"125","Gainesville, GA M.S.A."
"126","Gettysburg, PA M.S.A."
"127","Glens Falls, NY M.S.A.4"
"128","Goldsboro, NC M.S.A."
"129","Grand Forks, ND-MN M.S.A."
"130","Grand Island, NE M.S.A."
"131","Grand Junction, CO M.S.A."
"132","Grand Rapids-Wyoming, MI M.S.A."
"133","Grants Pass, OR M.S.A."
"134","Great Falls, MT M.S.A."
"135","Greeley, CO M.S.A."
"136","Green Bay, WI M.S.A."
"137","Greensboro-High Point, NC M.S.A."
"138","Greenville, NC M.S.A."
"139","Gulfport-Biloxi-Pascagoula, MS M.S.A."
"140","Hagerstown-Martinsburg, MD-WV M.S.A."
"141","Hammond, LA M.S.A."
"142","Hanford-Corcoran, CA M.S.A."
"143","Harrisonburg, VA M.S.A."
"144","Hartford-West Hartford-East Hartford, CT M.S.A."
"145","Hattiesburg, MS M.S.A."
"146","Hilton Head Island-Bluffton-Beaufort, SC M.S.A."
"147","Hinesville, GA M.S.A."
"148","Homosassa Springs, FL M.S.A."
"149","Houma-Thibodaux, LA M.S.A."
"150","Houston-The Woodlands-Sugar Land, TX M.S.A.3"
"151","Huntsville, AL M.S.A."
"152","Idaho Falls, ID M.S.A."
"153","Indianapolis-Carmel-Anderson, IN M.S.A."
"154","Iowa City, IA M.S.A."
"155","Jackson, MI M.S.A."
"156","Jackson, MS M.S.A."
"157","Jackson, TN M.S.A."
"158","Jacksonville, FL M.S.A."
"159","Jacksonville, NC M.S.A."
"160","Janesville-Beloit, WI M.S.A."
"161","Jefferson City, MO M.S.A."
"162","Johnson City, TN M.S.A."
"163","Johnstown, PA M.S.A."
"164","Jonesboro, AR M.S.A."
"165","Joplin, MO M.S.A."
"166","Kahului-Wailuku-Lahaina, HI M.S.A."
"167","Kalamazoo-Portage, MI M.S.A."
"168","Kansas City, MO-KS M.S.A."
"169","Kennewick-Richland, WA M.S.A."
"170","Killeen-Temple, TX M.S.A."
"171","Kingsport-Bristol-Bristol, TN-VA M.S.A."
"172","Kingston, NY M.S.A."
"173","Knoxville, TN M.S.A."
"174","Kokomo, IN M.S.A."
"175","La Crosse-Onalaska, WI-MN M.S.A."
"176","Lafayette, LA M.S.A."
"177","Lafayette-West Lafayette, IN M.S.A."
"178","Lake Charles, LA M.S.A.2"
"179","Lake Havasu City-Kingman, AZ M.S.A."
"180","Lakeland-Winter Haven, FL M.S.A."
"181","Lancaster, PA M.S.A."
"182","Lansing-East Lansing, MI M.S.A."
"183","Laredo, TX M.S.A."
"184","Las Cruces, NM M.S.A."
"185","Las Vegas-Henderson-Paradise, NV M.S.A."
"186","Lawton, OK M.S.A."
"187","Lebanon, PA M.S.A."
"188","Lewiston, ID-WA M.S.A."
"189","Lewiston-Auburn, ME M.S.A."
"190","Lexington-Fayette, KY M.S.A."
"191","Lima, OH M.S.A."
"192","Lincoln, NE M.S.A."
"193","Little Rock-North Little Rock-Conway, AR M.S.A."
"194","Logan, UT-ID M.S.A."
"195","Longview, TX M.S.A."
"196","Longview, WA M.S.A."
"197","Los Angeles-Long Beach-Anaheim, CA M.S.A."
"198","Anaheim-Santa Ana-Irvine, CA M.D."
"199","Los Angeles-Long Beach-Glendale, CA M.D."
"200","Louisville/Jefferson County, KY-IN M.S.A."
"201","Lubbock, TX M.S.A."
"202","Lynchburg, VA M.S.A."
"203","Macon-Bibb County, GA M.S.A."
"204","Madera, CA M.S.A."
"205","Madison, WI M.S.A."
"206","Manchester-Nashua, NH M.S.A."
"207","Manhattan, KS M.S.A."
"208","Mankato-North Mankato, MN M.S.A."
"209","Mansfield, OH M.S.A."
"210","McAllen-Edinburg-Mission, TX M.S.A.2"
"211","Medford, OR M.S.A."
"212","Memphis, TN-MS-AR M.S.A."
"213","Merced, CA M.S.A."
"214","Miami-Fort Lauderdale-West Palm Beach, FL M.S.A."
"215","Fort Lauderdale-Pompano Beach-Deerfield Beach, FL M.D."
"216","Miami-Miami Beach-Kendall, FL M.D."
"217","West Palm Beach-Boca Raton-Delray Beach, FL M.D."
"218","Michigan City-La Porte, IN M.S.A."
"219","Midland, MI M.S.A."
"220","Midland, TX M.S.A."
"221","Milwaukee-Waukesha-West Allis, WI M.S.A."
"222","Minneapolis-St. Paul-Bloomington, MN-WI M.S.A."
"223","Missoula, MT M.S.A."
"224","Mobile, AL M.S.A.5"
"225","Modesto, CA M.S.A."
"226","Monroe, LA M.S.A.2"
"227","Monroe, MI M.S.A."
"228","Montgomery, AL M.S.A."
"229","Morgantown, WV M.S.A."
"230","Morristown, TN M.S.A."
"231","Mount Vernon-Anacortes, WA M.S.A."
"232","Muskegon, MI M.S.A."
"233","Myrtle Beach-Conway-North Myrtle Beach, SC-NC M.S.A."
"234","Napa, CA M.S.A."
"235","Naples-Immokalee-Marco Island, FL M.S.A."
"236","Nashville-Davidson̐Murfreesboro̐Franklin, TN M.S.A."
"237","New Bern, NC M.S.A."
"238","New Orleans-Metairie, LA M.S.A."
"239","Niles-Benton Harbor, MI M.S.A."
"240","North Port-Sarasota-Bradenton, FL M.S.A."
"241","Norwich-New London, CT M.S.A."
"242","Ocala, FL M.S.A."
"243","Ocean City, NJ M.S.A.2"
"244","Odessa, TX M.S.A."
"245","Ogden-Clearfield, UT M.S.A.2, 3"
"246","Oklahoma City, OK M.S.A."
"247","Olympia-Tumwater, WA M.S.A."
"248","Omaha-Council Bluffs, NE-IA M.S.A.2"
"249","Orlando-Kissimmee-Sanford, FL M.S.A."
"250","Oshkosh-Neenah, WI M.S.A."
"251","Owensboro, KY M.S.A."
"252","Oxnard-Thousand Oaks-Ventura, CA M.S.A."
"253","Palm Bay-Melbourne-Titusville, FL M.S.A."
"254","Panama City, FL M.S.A."
"255","Parkersburg-Vienna, WV M.S.A."
"256","Pensacola-Ferry Pass-Brent, FL M.S.A."
"257","Peoria, IL M.S.A."
"258","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD M.S.A.2"
"259","Camden, NJ M.D.2"
"260","Montgomery County-Bucks County-Chester County, PA M.D."
"261","Philadelphia, PA M.D."
"262","Wilmington, DE-MD-NJ M.D.2"
"263","Phoenix-Mesa-Scottsdale, AZ M.S.A."
"264","Pine Bluff, AR M.S.A"
"265","Pittsburgh, PA M.S.A."
"266","Pittsfield, MA M.S.A."
"267","Pocatello, ID M.S.A."
"268","Portland-South Portland, ME M.S.A."
"269","Port St. Lucie, FL M.S.A."
"270","Prescott, AZ M.S.A."
"271","Providence-Warwick, RI-MA M.S.A."
"272","Provo-Orem, UT M.S.A."
"273","Pueblo, CO M.S.A."
"274","Punta Gorda, FL M.S.A."
"275","Racine, WI M.S.A."
"276","Rapid City, SD M.S.A."
"277","Reading, PA M.S.A."
"278","Redding, CA M.S.A."
"279","Reno, NV M.S.A."
"280","Richmond, VA M.S.A."
"281","Riverside-San Bernardino-Ontario, CA M.S.A."
"282","Roanoke, VA M.S.A."
"283","Rochester, MN M.S.A."
"284","Rochester, NY M.S.A."
"285","Rockford, IL M.S.A."
"286","Rocky Mount, NC M.S.A."
"287","Rome, GA M.S.A."
"288","Sacramento̐Roseville̐Arden-Arcade, CA M.S.A."
"289","Saginaw, MI M.S.A."
"290","Salem, OR M.S.A."
"291","Salinas, CA M.S.A."
"292","Salisbury, MD-DE M.S.A."
"293","Salt Lake City, UT M.S.A."
"294","San Angelo, TX M.S.A."
"295","San Antonio-New Braunfels, TX M.S.A."
"296","San Diego-Carlsbad, CA M.S.A."
"297","San Francisco-Oakland-Hayward, CA M.S.A."
"298","Oakland-Hayward-Berkeley, CA M.D."
"299","San Francisco-Redwood City-South San Francisco, CA M.D."
"300","San Rafael, CA M.D."
"301","San Jose-Sunnyvale-Santa Clara, CA M.S.A."
"302","San Luis Obispo-Paso Robles-Arroyo Grande, CA M.S.A."
"303","Santa Cruz-Watsonville, CA M.S.A."
"304","Santa Maria-Santa Barbara, CA M.S.A."
"305","Santa Rosa, CA M.S.A."
"306","Savannah, GA M.S.A."
"307","Seattle-Tacoma-Bellevue, WA M.S.A.2"
"308","Seattle-Bellevue-Everett, WA M.D.2"
"309","Tacoma-Lakewood, WA M.D."
"310","Sebastian-Vero Beach, FL M.S.A."
"311","Sebring, FL M.S.A."
"312","Sheboygan, WI M.S.A."
"313","Sherman-Denison, TX M.S.A."
"314","Shreveport-Bossier City, LA M.S.A."
"315","Sioux City, IA-NE-SD M.S.A.2"
"316","Sioux Falls, SD M.S.A."
"317","South Bend-Mishawaka, IN-MI M.S.A."
"318","Spartanburg, SC M.S.A."
"319","Spokane-Spokane Valley, WA M.S.A."
"320","Springfield, IL M.S.A."
"321","Springfield, MA M.S.A."
"322","Springfield, MO M.S.A."
"323","Springfield, OH M.S.A."
"324","State College, PA M.S.A."
"325","Staunton-Waynesboro, VA M.S.A."
"326","St. Cloud, MN M.S.A."
"327","St. George, UT M.S.A."
"328","St. Joseph, MO-KS M.S.A."
"329","St. Louis, MO-IL M.S.A.2"
"330","Stockton-Lodi, CA M.S.A."
"331","Sumter, SC M.S.A."
"332","Syracuse, NY M.S.A."
"333","Tallahassee, FL M.S.A."
"334","Tampa-St. Petersburg-Clearwater, FL M.S.A."
"335","Texarkana, TX-AR M.S.A."
"336","The Villages, FL M.S.A."
"337","Toledo, OH M.S.A.2"
"338","Topeka, KS M.S.A."
"339","Trenton, NJ M.S.A.2"
"340","Tucson, AZ M.S.A."
"341","Tulsa, OK M.S.A.2"
"342","Tuscaloosa, AL M.S.A."
"343","Tyler, TX M.S.A."
"344","Urban Honolulu, HI M.S.A."
"345","Utica-Rome, NY M.S.A."
"346","Vallejo-Fairfield, CA M.S.A."
"347","Victoria, TX M.S.A."
"348","Vineland-Bridgeton, NJ M.S.A.2"
"349","Virginia Beach-Norfolk-Newport News, VA-NC M.S.A."
"350","Visalia-Porterville, CA M.S.A."
"351","Waco, TX M.S.A."
"352","Walla Walla, WA M.S.A."
"353","Warner Robins, GA M.S.A."
"354","Washington-Arlington-Alexandria, DC-VA-MD-WV M.S.A."
"355","Silver Spring-Frederick-Rockville, MD M.D."
"356","Washington-Arlington-Alexandria, DC-VA-MD-WV M.D."
"357","Waterloo-Cedar Falls, IA M.S.A."
"358","Watertown-Fort Drum, NY M.S.A."
"359","Wausau, WI M.S.A."
"360","Wenatchee, WA M.S.A."
"361","Wheeling, WV-OH M.S.A."
"362","Wichita, KS M.S.A.6"
"363","Wichita Falls, TX M.S.A."
"364","Williamsport, PA M.S.A."
"365","Wilmington, NC M.S.A."
"366","Winchester, VA-WV M.S.A."
"367","Worcester, MA-CT M.S.A."
"368","Yakima, WA M.S.A."
"369","York-Hanover, PA M.S.A."
"370","Yuba City, CA M.S.A."
"371","Yuma, AZ M.S.A."
"372","Aguadilla-Isabela, Puerto Rico M.S.A."
"373","Arecibo, Puerto Rico M.S.A."
"374","Guayama, Puerto Rico M.S.A."
"375","Mayaguez, Puerto Rico M.S.A."
"376","Ponce, Puerto Rico M.S.A."
"377","San German, Puerto Rico M.S.A."
"378","San Juan-Carolina-Caguas, Puerto Rico M.S.A."
